Date,Recorded at,Scheduled for,Amount,Activity,Pending,Raw description,Description,Category folder,Category,Street address,City,State,Zip,Latitude,Longitude,Memo
2019/10/22,,,-10.36,Signature purchase,false,SQ *PIE HOLE,Pie Hole,Food & Drink,Restaurants,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/10/21,,,-3.75,Signature purchase,false,CHIPOTLE 0974,Chipotle,Food & Drink,Fast Food,,Salt Lake City,UT,84106,40.70625,-111.85657,
2019/10/18,,,-51.98,Pin purchase,false,MAVERIK #488,Maverik,Transportation,Gas,14814 SOUTH MINUTEMAN D,Draper,UT,"",40.51484,-111.87294,
2019/10/17,,,-2.77,Pin purchase,false,HARMONS AT EMIGRATION,Harmons at Emigration,Food & Drink,Groceries,1706 E 1300 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/17,,,-93.50,Pin purchase,false,DAN'S FOODS #08,Dan's Foods,Food & Drink,Groceries,1360 S FOOTHILL,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/15,,,-16.64,Pin purchase,false,FRESH MARKET 17TH SOUTH,Fresh Market 17Th South,Food & Drink,Groceries,1638 SOUTH 9TH EAS,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/15,,,-29.90,Signature purchase,false,SON OF OAK GAME STUDIO,Son of Oak Game Studio,Personal,Hobbies,,Grandville,MI,49418,42.89171,-85.76466,
2019/10/14,,,-54.46,Pin purchase,false,FRESH MARKET 21ST SOUTH,Fresh Market 21St South,Food & Drink,Groceries,2040 SOUTH 23RD EA,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/14,,,-38.59,Pin purchase,false,MAVERIK #316,Maverik,Transportation,Gas,1240 S 800 E,Orem,UT,"",40.23888,-111.62515,
2019/10/14,,,-11.85,Signature purchase,false,CHAT CHAT POKE BOWL LL,Chat Chat Poke Bowl Ll,Food & Drink,Fast Food,,Orem,UT,84097,40.30144,-111.67485,
2019/10/14,,,-40.00,Pin purchase,false,HOLLOW MOUNTAIN SINCLAIR,Hollow Mountain Sinclair,Transportation,Gas,40 NORTH SR 95,Hanksville,UT,"",38.2521,-110.8137,
2019/10/11,,,-15.05,Signature purchase,false,CHEVRON 0212096          SANDY        UT,Chevron 0212096 Sandy Ut,Transportation,Gas,,,,,,,
2019/10/11,,,-6.68,Signature purchase,false,PACO S TACOS,Paco S Tacos,Food & Drink,Restaurants,,Lehi,UT,84043,40.39162,-111.85077,
2019/10/11,,,-46.95,Pin purchase,false,MAVERIK #488,Maverik,Transportation,Gas,14814 SOUTH MINUTEMAN D,Draper,UT,"",40.51484,-111.87294,
2019/10/11,,,-56.80,Pin purchase,false,SMITHS-FOOD #402,Smiths Food,Food & Drink,Groceries,922 E. 2100 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/11,,,-62.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2597689932,Venmo Payment,Children,Activities,,,,,,,
2019/10/10,,,-25.01,Signature purchase,false,SQ *ZAATER AND ZAYTON,Zaater and Zayton,Food & Drink,Other Food & Drink,,Salt Lake City,UT,84104,40.75063,-111.94077,
2019/10/10,,,-2.50,Signature purchase,false,UTA-FRONTRUNNER TVM,Uta Frontrunner TVM,Transportation,Public Transit,,Salt Lake City,UT,84101,40.76078,-111.89105,
2019/10/10,,,-1.48,Pin purchase,false,WAL-MART #3589,Wal Mart,Food & Drink,Groceries,350 WEST HOPE AVE,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/10,,,-21.64,Signature purchase,false,The Kathmandu 2,The Kathmandu,Food & Drink,Restaurants,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/10/09,,,-46.66,Pin purchase,false,SMITHS MRKTPL #4,Smiths Mrktpl,Food & Drink,Groceries,455 S. 500 E.,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/09,,,500.00,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/10/09,,,-40.00,ACH,false,DEBIT FOR  MPPSALTLAKECITYS PURCHASE    CO REF- 58698407,Mppsaltlakecitys Purchase,Financial,Money Transfers,,,,,,,
2019/10/09,,,-69.88,Pin purchase,false,TRADER JOE'S #350 QPS,Trader Joe's 350 Qps,Food & Drink,Groceries,,Salt Lake City,UT,84102,40.75925,-111.86371,
2019/10/07,,,-150.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2578903499,Venmo Payment,Children,Activities,,,,,,,
2019/10/06,,,-16.78,Pin purchase,false,SPROUTS FARMERS MKT#603,Sprouts Farmers Mkt,Food & Drink,Groceries,216 S 700 EAST,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/06,,,-7.54,Signature purchase,false,LAGOON,Lagoon,Food & Drink,Fast Food,,Farmington,UT,84025,40.9805,-111.88744,
2019/10/05,,,-13.00,Signature purchase,false,LAGOON WEB SITE,Lagoon Web Site,Culture,Random Fun,,Farmington,UT,84025,40.9805,-111.88744,
2019/10/05,,,-50.54,Pin purchase,false,ERNIE'S TOO BOUNTIFUL,Ernie's Too Bountiful,Transportation,Gas,2563 S MAIN ST,Bountiful,UT,"",40.91993,-111.99424,
2019/10/05,,,-51.35,Signature purchase,false,LAGOON WEB SITE,Lagoon Web Site,Culture,Random Fun,,Farmington,UT,84025,40.9805,-111.88744,
2019/10/04,,,-29.86,Pin purchase,false,TRADER JOE'S #350 QPS,Trader Joe's 350 Qps,Food & Drink,Groceries,,Salt Lake City,UT,84102,40.75925,-111.86371,
2019/10/04,,,-100.00,Signature purchase,false,SQ *FUTURE MOTION INC,Future Motion,Sports & Fitness,Sporting Goods,,,,,,,
2019/10/04,,,-3.26,Signature purchase,false,SQ *RUMSY'S,Rumsy's,Food & Drink,Fast Food,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/10/04,,,-3.26,Signature purchase,false,SQ *RUMSY'S,Rumsy's,Food & Drink,Fast Food,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/10/03,,,-27.92,Signature purchase,false,WASATCH PROPANE,Wasatch Propane,Utilities,Gas & Fuel,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/10/03,,,-11.84,Signature purchase,false,AMZN Mktp US,Amzn Mktp Us,Culture,Books,,,,,,,
2019/10/03,,,-12.82,Signature purchase,false,AMZN Mktp US,Amzn Mktp Us,Culture,Books,,,,,,,
2019/10/03,,,-19.29,Signature purchase,false,AMAZON.COM AMZN.COM/BI,Amazon.com Amzn.com Bi,Culture,Books,,Seattle,WA,98104,47.60621,-122.33207,
2019/10/03,,,-6.36,Pin purchase,false,SMITHS-FOOD #402 922 E. 2,Smiths Food,Food & Drink,Groceries,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/03,,,-3.45,Pin purchase,false,SALT LAKE SUGARHOUSE DI,Salt Lake Sugarhouse Di,Personal,Clothing,,Salt Lake City,UT,84106,40.70625,-111.85657,
2019/10/03,,,-63.53,Signature purchase,false,STATE LIQUOR STORE 02,State Liquor Store,Food & Drink,Alcohol & Bars,,Salt Lake City,UT,84106,40.70625,-111.85657,
2019/10/03,,,-18.22,Signature purchase,false,AMAZON.COM AMZN.COM/BI,Amazon.com Amzn.com Bi,Culture,Books,,Seattle,WA,98104,47.60621,-122.33207,
2019/10/03,,,-9.99,Signature purchase,false,APL*ITUNES.COM/BILL,Itunes.com Bill,Sports & Fitness,Sporting Goods,,,,,,,
2019/10/03,,,-1450.00,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/10/03,,,8000.00,ACH,false,CREDIT FOR CAPITAL ONE N.A. CAPITALONE  CO REF- 000000068898663,Capital One N a Capitalone,Income,Other Income,,,,,,,
2019/10/02,,,-1.84,Pin purchase,false,SMITHS-FOOD #402 922 E. 2,Smiths Food,Food & Drink,Groceries,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/02,,,-53.00,Pin purchase,false,WALGREENS STORE 909 E 210,Walgreens Store,Health & Medical,Pharmacies,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/02,,,-16.15,Pin purchase,false,GUTHRIE BICYCLE,Guthrie Bicycle,Transportation,Bicycle,,Salt Lake City,UT,84106,40.70625,-111.85657,
2019/10/02,,,-128.88,Pin purchase,false,SMITHS-FOOD #402,Smiths Food,Food & Drink,Groceries,922 E. 2100 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/01,,,-20.39,Signature purchase,false,ZAO ASIAN CAFE - SALT L,Zao Asian Cafe Salt L,Food & Drink,Restaurants,,Salt Lake City,UT,84102,40.75925,-111.86371,
